Bedrooms,Baths,County,Rent,Household Income,Constant_Column,Correlated1,Correlated2
4,2,Burlington,1687.0,75807.0,2,72.37939711541172,75.22382834147963
1,1,Kane,4736.0,97504.0,2,2.878940460578594,-1.2293628222631696
3,1,Bronx,3583.0,65451.0,2,99.06308356774063,101.09192273793872
3,1,Cook,2657.0,66572.0,2,45.40503862273242,44.27146486552376
1,3,Cook,1963.0,44928.0,2,21.167820940005722,16.59716947999017
4,1,Camden,4514.0,50913.0,2,47.78377644537327,48.2272858576064
3,1,Bronx,4632.0,56773.0,2,7.1019876884863775,10.180195864961547
2,1,Burlington,1625.0,44993.0,2,42.78022742795978,46.75750546931693
4,2,Camden,2690.0,44927.0,2,38.67859011963775,34.004750584182005
1,3,Bronx,3931.0,79536.0,2,88.55735481313592,87.36432819112517
3,1,Burlington,4357.0,70442.0,2,94.2388230376237,95.45352972486074
5,3,Cook,2675.0,34284.0,2,34.51331813355398,33.874614011311834
4,3,Essex,4622.0,98057.0,2,39.79560519762933,39.7475324384332
4,3,Bronx,1421.0,51853.0,2,34.19176644992873,38.310438514513784
3,2,Bronx,1178.0,59365.0,2,19.474239236583013,17.704020637937973
5,1,Bronx,4064.0,72951.0,2,28.714257734491643,23.898816620023315
1,2,Cook,2735.0,40135.0,2,67.61653756768845,64.20030932277326
4,1,Kane,4991.0,89808.0,2,25.926755706837923,28.86288144424792
4,2,Burlington,2483.0,71663.0,2,82.88290526482514,87.65475075759234
2,1,Cook,4756.0,72038.0,2,67.96356071425627,71.77376579113482
5,2,Bronx,3190.0,46404.0,2,89.54263407153144,86.3766832008879
5,3,Essex,4243.0,37019.0,2,5.442070389597619,5.34828897342682
4,3,Essex,3527.0,87222.0,2,81.70998663524564,82.90710462729825
3,1,Cook,1650.0,77382.0,2,8.735384200614105,5.588417830415268
1,3,Camden,4218.0,96837.0,2,94.52854830877561,93.97916582932879
4,2,Burlington,1295.0,47794.0,2,96.34696586614369,98.03268259719336
2,3,Essex,1421.0,43384.0,2,92.77240449501413,90.59249880421946
4,1,Cook,3874.0,91009.0,2,41.64072308427751,39.14204412216655
5,2,Kane,3626.0,49909.0,2,4.988668005331887,9.068433952735433
5,1,Kane,1402.0,61150.0,2,47.66938855961875,42.816099463111364
1,2,Essex,7074.0,104780.0,2,19.6655495253242,17.331279263717228
2,2,Burlington,4655.0,80349.0,2,51.70970840410488,54.460203586778526
3,1,Camden,4276.0,72317.0,2,75.58425698899227,72.1310978220506
5,1,Burlington,1575.0,71361.0,2,70.53536765451503,72.00498244823123
1,3,Cook,1014.0,99438.0,2,23.966902572978842,21.38313338538505
2,1,Essex,3065.0,35028.0,2,28.862025689288696,32.52646056270263
4,1,Kane,,65753.0,2,77.95438605210691,75.88917595506523
5,3,Burlington,1703.0,59797.0,2,16.452282116857543,12.04275079475319
